1

   Abaqus 6.13-1                                  Date 08-3ÔÂ-2016   Time 11:28:48
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine ZEHAIWANGCF96 
                          you are authorized to run
                          Abaqus/Standard until 31-Jan-2017

                          Your site id is: 200000000017504 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_15-22.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SET_0FB476
  *Nset, nset=ASSEMBLY_SET_0FB477
  *Nset, nset=ASSEMBLY_SET_0FB478
  *Nset, nset=ASSEMBLY_SET_0FB479
  *Nset, nset=ASSEMBLY_SET_0FB48
  *Nset, nset=ASSEMBLY_SET_0FB480
  *Nset, nset=ASSEMBLY_SET_0FB481
  *Nset, nset=ASSEMBLY_SET_0FB482
  *Nset, nset=ASSEMBLY_SET_0FB483
  *Nset, nset=ASSEMBLY_SET_0FB484
  *Nset, nset=ASSEMBLY_SET_0FB485
  *Nset, nset=ASSEMBLY_SET_0FB486
  *Nset, nset=ASSEMBLY_SET_0FB487
  *Nset, nset=ASSEMBLY_SET_0FB488
  *Nset, nset=ASSEMBLY_SET_0FB489
  *Nset, nset=ASSEMBLY_SET_0FB49
  *Nset, nset=ASSEMBLY_SET_0FB490
  *Nset, nset=ASSEMBLY_SET_0FB491
  *Nset, nset=ASSEMBLY_SET_0FB492
  *Nset, nset=ASSEMBLY_SET_0FB493
  *Nset, nset=ASSEMBLY_SET_0FB494
  *Nset, nset=ASSEMBLY_SET_0FB495
  *Nset, nset=ASSEMBLY_SET_0FB496
  *Nset, nset=ASSEMBLY_SET_0FB497
  *Nset, nset=ASSEMBLY_SET_0FB498
  *Nset, nset=ASSEMBLY_SET_0FB499
  *Nset, nset=ASSEMBLY_SET_0FB5
  *Nset, nset=ASSEMBLY_SET_0FB50
  *Nset, nset=ASSEMBLY_SET_0FB500
  *Nset, nset=ASSEMBLY_SET_0FB501
  *Nset, nset=ASSEMBLY_SET_0FB502
  *Nset, nset=ASSEMBLY_SET_0FB503
  *Nset, nset=ASSEMBLY_SET_0FB504
  *Nset, nset=ASSEMBLY_SET_0FB505
  *Nset, nset=ASSEMBLY_SET_0FB506
  *Nset, nset=ASSEMBLY_SET_0FB51
  *Nset, nset=ASSEMBLY_SET_0FB52
  *Nset, nset=ASSEMBLY_SET_0FB53
  *Nset, nset=ASSEMBLY_SET_0FB54
  *Nset, nset=ASSEMBLY_SET_0FB55
  *Nset, nset=ASSEMBLY_SET_0FB56
  *Nset, nset=ASSEMBLY_SET_0FB57
  *Nset, nset=ASSEMBLY_SET_0FB58
  *Nset, nset=ASSEMBLY_SET_0FB59
  *Nset, nset=ASSEMBLY_SET_0FB6
  *Nset, nset=ASSEMBLY_SET_0FB60
  *Nset, nset=ASSEMBLY_SET_0FB61
  *Nset, nset=ASSEMBLY_SET_0FB62
  *Nset, nset=ASSEMBLY_SET_0FB63
  *Nset, nset=ASSEMBLY_SET_0FB64
  *Nset, nset=ASSEMBLY_SET_0FB65
  *Nset, nset=ASSEMBLY_SET_0FB66
  *Nset, nset=ASSEMBLY_SET_0FB67
  *Nset, nset=ASSEMBLY_SET_0FB68
  *Nset, nset=ASSEMBLY_SET_0FB69
  *Nset, nset=ASSEMBLY_SET_0FB7
  *Nset, nset=ASSEMBLY_SET_0FB70
  *Nset, nset=ASSEMBLY_SET_0FB71
  *Nset, nset=ASSEMBLY_SET_0FB72
  *Nset, nset=ASSEMBLY_SET_0FB73
  *Nset, nset=ASSEMBLY_SET_0FB74
  *Nset, nset=ASSEMBLY_SET_0FB75
  *Nset, nset=ASSEMBLY_SET_0FB76
  *Nset, nset=ASSEMBLY_SET_0FB77
  *Nset, nset=ASSEMBLY_SET_0FB78
  *Nset, nset=ASSEMBLY_SET_0FB79
  *Nset, nset=ASSEMBLY_SET_0FB8
  *Nset, nset=ASSEMBLY_SET_0FB80
  *Nset, nset=ASSEMBLY_SET_0FB81
  *Nset, nset=ASSEMBLY_SET_0FB82
  *Nset, nset=ASSEMBLY_SET_0FB83
  *Nset, nset=ASSEMBLY_SET_0FB84
  *Nset, nset=ASSEMBLY_SET_0FB85
  *Nset, nset=ASSEMBLY_SET_0FB86
  *Nset, nset=ASSEMBLY_SET_0FB87
  *Nset, nset=ASSEMBLY_SET_0FB88
  *Nset, nset=ASSEMBLY_SET_0FB89
  *Nset, nset=ASSEMBLY_SET_0FB9
  *Nset, nset=ASSEMBLY_SET_0FB90
  *Nset, nset=ASSEMBLY_SET_0FB91
  *Nset, nset=ASSEMBLY_SET_0FB92
  *Nset, nset=ASSEMBLY_SET_0FB93
  *Nset, nset=ASSEMBLY_SET_0FB94
  *Nset, nset=ASSEMBLY_SET_0FB95
  *Nset, nset=ASSEMBLY_SET_0FB96
  *Nset, nset=ASSEMBLY_SET_0FB97
  *Nset, nset=ASSEMBLY_SET_0FB98
  *Nset, nset=ASSEMBLY_SET_0FB99
  *Nset, nset=ASSEMBLY_SET_0RL1
  *Nset, nset=ASSEMBLY_SET_0RL10
  *Nset, nset=ASSEMBLY_SET_0RL100
  *Nset, nset=ASSEMBLY_SET_0RL101
  *Nset, nset=ASSEMBLY_SET_0RL102
  *Nset, nset=ASSEMBLY_SET_0RL103
  *Nset, nset=ASSEMBLY_SET_0RL104
  *Nset, nset=ASSEMBLY_SET_0RL105
  *Nset, nset=ASSEMBLY_SET_0RL106
  *Nset, nset=ASSEMBLY_SET_0RL107
  *Nset, nset=ASSEMBLY_SET_0RL108
  *Nset, nset=ASSEMBLY_SET_0RL109
  *Nset, nset=ASSEMBLY_SET_0RL11
  *Nset, nset=ASSEMBLY_SET_0RL110
  *Nset, nset=ASSEMBLY_SET_0RL111
  *Nset, nset=ASSEMBLY_SET_0RL112
  *Nset, nset=ASSEMBLY_SET_0RL113
  *Nset, nset=ASSEMBLY_SET_0RL114
  *Nset, nset=ASSEMBLY_SET_0RL115
  *Nset, nset=ASSEMBLY_SET_0RL116
  *Nset, nset=ASSEMBLY_SET_0RL117
  *Nset, nset=ASSEMBLY_SET_0RL118
  *Nset, nset=ASSEMBLY_SET_0RL119
  *Nset, nset=ASSEMBLY_SET_0RL12
  *Nset, nset=ASSEMBLY_SET_0RL120
  *Nset, nset=ASSEMBLY_SET_0RL121
  *Nset, nset=ASSEMBLY_SET_0RL122
  *Nset, nset=ASSEMBLY_SET_0RL123
  *Nset, nset=ASSEMBLY_SET_0RL124
  *Nset, nset=ASSEMBLY_SET_0RL125
  *Nset, nset=ASSEMBLY_SET_0RL126
  *Nset, nset=ASSEMBLY_SET_0RL127
  *Nset, nset=ASSEMBLY_SET_0RL128
  *Nset, nset=ASSEMBLY_SET_0RL129
  *Nset, nset=ASSEMBLY_SET_0RL13
  *Nset, nset=ASSEMBLY_SET_0RL130
  *Nset, nset=ASSEMBLY_SET_0RL131
  *Nset, nset=ASSEMBLY_SET_0RL132
  *Nset, nset=ASSEMBLY_SET_0RL133
  *Nset, nset=ASSEMBLY_SET_0RL134
  *Nset, nset=ASSEMBLY_SET_0RL135
  *Nset, nset=ASSEMBLY_SET_0RL136
  *Nset, nset=ASSEMBLY_SET_0RL137
  *Nset, nset=ASSEMBLY_SET_0RL138
  *Nset, nset=ASSEMBLY_SET_0RL139
  *Nset, nset=ASSEMBLY_SET_0RL14
  *Nset, nset=ASSEMBLY_SET_0RL140
  *Nset, nset=ASSEMBLY_SET_0RL141
  *Nset, nset=ASSEMBLY_SET_0RL142
  *Nset, nset=ASSEMBLY_SET_0RL143
  *Nset, nset=ASSEMBLY_SET_0RL144
  *Nset, nset=ASSEMBLY_SET_0RL145
  *Nset, nset=ASSEMBLY_SET_0RL146
  *Nset, nset=ASSEMBLY_SET_0RL147
  *Nset, nset=ASSEMBLY_SET_0RL148
  *Nset, nset=ASSEMBLY_SET_0RL149
  *Nset, nset=ASSEMBLY_SET_0RL15
  *Nset, nset=ASSEMBLY_SET_0RL150
  *Nset, nset=ASSEMBLY_SET_0RL151
  *Nset, nset=ASSEMBLY_SET_0RL152
  *Nset, nset=ASSEMBLY_SET_0RL153
  *Nset, nset=ASSEMBLY_SET_0RL154
  *Nset, nset=ASSEMBLY_SET_0RL155
  *Nset, nset=ASSEMBLY_SET_0RL156
  *Nset, nset=ASSEMBLY_SET_0RL157
  *Nset, nset=ASSEMBLY_SET_0RL158
  *Nset, nset=ASSEMBLY_SET_0RL159
  *Nset, nset=ASSEMBLY_SET_0RL16
  *Nset, nset=ASSEMBLY_SET_0RL160
  *Nset, nset=ASSEMBLY_SET_0RL161
  *Nset, nset=ASSEMBLY_SET_0RL162
  *Nset, nset=ASSEMBLY_SET_0RL163
  *Nset, nset=ASSEMBLY_SET_0RL164
  *Nset, nset=ASSEMBLY_SET_0RL165
  *Nset, nset=ASSEMBLY_SET_0RL166
  *Nset, nset=ASSEMBLY_SET_0RL167
  *Nset, nset=ASSEMBLY_SET_0RL168
  *Nset, nset=ASSEMBLY_SET_0RL169
  *Nset, nset=ASSEMBLY_SET_0RL17
  *Nset, nset=ASSEMBLY_SET_0RL170
  *Nset, nset=ASSEMBLY_SET_0RL171
  *Nset, nset=ASSEMBLY_SET_0RL172
  *Nset, nset=ASSEMBLY_SET_0RL173
  *Nset, nset=ASSEMBLY_SET_0RL174
  *Nset, nset=ASSEMBLY_SET_0RL175
  *Nset, nset=ASSEMBLY_SET_0RL176
  *Nset, nset=ASSEMBLY_SET_0RL177
  *Nset, nset=ASSEMBLY_SET_0RL178
  *Nset, nset=ASSEMBLY_SET_0RL179
  *Nset, nset=ASSEMBLY_SET_0RL18
  *Nset, nset=ASSEMBLY_SET_0RL180
  *Nset, nset=ASSEMBLY_SET_0RL181
  *Nset, nset=ASSEMBLY_SET_0RL182
  *Nset, nset=ASSEMBLY_SET_0RL183
  *Nset, nset=ASSEMBLY_SET_0RL184
  *Nset, nset=ASSEMBLY_SET_0RL185
  *Nset, nset=ASSEMBLY_SET_0RL186
  *Nset, nset=ASSEMBLY_SET_0RL187
  *Nset, nset=ASSEMBLY_SET_0RL188
  *Nset, nset=ASSEMBLY_SET_0RL189
  *Nset, nset=ASSEMBLY_SET_0RL19
  *Nset, nset=ASSEMBLY_SET_0RL190
  *Nset, nset=ASSEMBLY_SET_0RL191
  *Nset, nset=ASSEMBLY_SET_0RL192
  *Nset, nset=ASSEMBLY_SET_0RL193
  *Nset, nset=ASSEMBLY_SET_0RL194
  *Nset, nset=ASSEMBLY_SET_0RL195
  *Nset, nset=ASSEMBLY_SET_0RL196
  *Nset, nset=ASSEMBLY_SET_0RL197
  *Nset, nset=ASSEMBLY_SET_0RL198
  *Nset, nset=ASSEMBLY_SET_0RL199
  *Nset, nset=ASSEMBLY_SET_0RL2
  *Nset, nset=ASSEMBLY_SET_0RL20
  *Nset, nset=ASSEMBLY_SET_0RL200
  *Nset, nset=ASSEMBLY_SET_0RL201
  *Nset, nset=ASSEMBLY_SET_0RL202
  *Nset, nset=ASSEMBLY_SET_0RL203
  *Nset, nset=ASSEMBLY_SET_0RL204
  *Nset, nset=ASSEMBLY_SET_0RL205
  *Nset, nset=ASSEMBLY_SET_0RL206
  *Nset, nset=ASSEMBLY_SET_0RL207
  *Nset, nset=ASSEMBLY_SET_0RL208
  *Nset, nset=ASSEMBLY_SET_0RL209
  *Nset, nset=ASSEMBLY_SET_0RL21
  *Nset, nset=ASSEMBLY_SET_0RL210
  *Nset, nset=ASSEMBLY_SET_0RL211
  *Nset, nset=ASSEMBLY_SET_0RL212
  *Nset, nset=ASSEMBLY_SET_0RL213
  *Nset, nset=ASSEMBLY_SET_0RL214
  *Nset, nset=ASSEMBLY_SET_0RL215
  *Nset, nset=ASSEMBLY_SET_0RL216
  *Nset, nset=ASSEMBLY_SET_0RL217
  *Nset, nset=ASSEMBLY_SET_0RL218
  *Nset, nset=ASSEMBLY_SET_0RL219
  *Nset, nset=ASSEMBLY_SET_0RL22
  *Nset, nset=ASSEMBLY_SET_0RL220
  *Nset, nset=ASSEMBLY_SET_0RL221
  *Nset, nset=ASSEMBLY_SET_0RL222
  *Nset, nset=ASSEMBLY_SET_0RL223
  *Nset, nset=ASSEMBLY_SET_0RL224
  *Nset, nset=ASSEMBLY_SET_0RL225
  *Nset, nset=ASSEMBLY_SET_0RL226
  *Nset, nset=ASSEMBLY_SET_0RL227
  *Nset, nset=ASSEMBLY_SET_0RL228
  *Nset, nset=ASSEMBLY_SET_0RL229
  *Nset, nset=ASSEMBLY_SET_0RL23
  *Nset, nset=ASSEMBLY_SET_0RL230
  *Nset, nset=ASSEMBLY_SET_0RL231
  *Nset, nset=ASSEMBLY_SET_0RL232
  *Nset, nset=ASSEMBLY_SET_0RL233
  *Nset, nset=ASSEMBLY_SET_0RL234
  *Nset, nset=ASSEMBLY_SET_0RL235
  *Nset, nset=ASSEMBLY_SET_0RL236
  *Nset, nset=ASSEMBLY_SET_0RL237
  *Nset, nset=ASSEMBLY_SET_0RL238
  *Nset, nset=ASSEMBLY_SET_0RL239
  *Nset, nset=ASSEMBLY_SET_0RL24
  *Nset, nset=ASSEMBLY_SET_0RL240
  *Nset, nset=ASSEMBLY_SET_0RL241
  *Nset, nset=ASSEMBLY_SET_0RL242
  *Nset, nset=ASSEMBLY_SET_0RL243
  *Nset, nset=ASSEMBLY_SET_0RL244
  *Nset, nset=ASSEMBLY_SET_0RL245
  *Nset, nset=ASSEMBLY_SET_0RL246
  *Nset, nset=ASSEMBLY_SET_0RL247
  *Nset, nset=ASSEMBLY_SET_0RL248
  *Nset, nset=ASSEMBLY_SET_0RL249
  *Nset, nset=ASSEMBLY_SET_0RL25
  *Nset, nset=ASSEMBLY_SET_0RL250
  *Nset, nset=ASSEMBLY_SET_0RL251
  *Nset, nset=ASSEMBLY_SET_0RL252
  *Nset, nset=ASSEMBLY_SET_0RL253
  *Nset, nset=ASSEMBLY_SET_0RL254
  *Nset, nset=ASSEMBLY_SET_0RL255
  *Nset, nset=ASSEMBLY_SET_0RL256
  *Nset, nset=ASSEMBLY_SET_0RL257
  *Nset, nset=ASSEMBLY_SET_0RL258
  *Nset, nset=ASSEMBLY_SET_0RL259
  *Nset, nset=ASSEMBLY_SET_0RL26
  *Nset, nset=ASSEMBLY_SET_0RL260
  *Nset, nset=ASSEMBLY_SET_0RL261
  *Nset, nset=ASSEMBLY_SET_0RL262
  *Nset, nset=ASSEMBLY_SET_0RL263
  *Nset, nset=ASSEMBLY_SET_0RL264
  *Nset, nset=ASSEMBLY_SET_0RL265
  *Nset, nset=ASSEMBLY_SET_0RL266
  *Nset, nset=ASSEMBLY_SET_0RL267
  *Nset, nset=ASSEMBLY_SET_0RL268
  *Nset, nset=ASSEMBLY_SET_0RL269
  *Nset, nset=ASSEMBLY_SET_0RL27
  *Nset, nset=ASSEMBLY_SET_0RL270
  *Nset, nset=ASSEMBLY_SET_0RL271
  *Nset, nset=ASSEMBLY_SET_0RL272
  *Nset, nset=ASSEMBLY_SET_0RL273
  *Nset, nset=ASSEMBLY_SET_0RL274
  *Nset, nset=ASSEMBLY_SET_0RL275
  *Nset, nset=ASSEMBLY_SET_0RL276
  *Nset, nset=ASSEMBLY_SET_0RL277
  *Nset, nset=ASSEMBLY_SET_0RL278
  *Nset, nset=ASSEMBLY_SET_0RL279
  *Nset, nset=ASSEMBLY_SET_0RL28
  *Nset, nset=ASSEMBLY_SET_0RL280
  *Nset, nset=ASSEMBLY_SET_0RL281
  *Nset, nset=ASSEMBLY_SET_0RL282
  *Nset, nset=ASSEMBLY_SET_0RL283
  *Nset, nset=ASSEMBLY_SET_0RL284
  *Nset, nset=ASSEMBLY_SET_0RL285
  *Nset, nset=ASSEMBLY_SET_0RL286
  *Nset, nset=ASSEMBLY_SET_0RL287
  *Nset, nset=ASSEMBLY_SET_0RL288
  *Nset, nset=ASSEMBLY_SET_0RL289
  *Nset, nset=ASSEMBLY_SET_0RL29
  *Nset, nset=ASSEMBLY_SET_0RL290
  *Nset, nset=ASSEMBLY_SET_0RL291
  *Nset, nset=ASSEMBLY_SET_0RL292
  *Nset, nset=ASSEMBLY_SET_0RL293
  *Nset, nset=ASSEMBLY_SET_0RL294
  *Nset, nset=ASSEMBLY_SET_0RL295
  *Nset, nset=ASSEMBLY_SET_0RL296
  *Nset, nset=ASSEMBLY_SET_0RL297
  *Nset, nset=ASSEMBLY_SET_0RL298
  *Nset, nset=ASSEMBLY_SET_0RL299
  *Nset, nset=ASSEMBLY_SET_0RL3
  *Nset, nset=ASSEMBLY_SET_0RL30
  *Nset, nset=ASSEMBLY_SET_0RL300
  *Nset, nset=ASSEMBLY_SET_0RL301
  *Nset, nset=ASSEMBLY_SET_0RL302
  *Nset, nset=ASSEMBLY_SET_0RL303
  *Nset, nset=ASSEMBLY_SET_0RL304
  *Nset, nset=ASSEMBLY_SET_0RL305
  *Nset, nset=ASSEMBLY_SET_0RL306
  *Nset, nset=ASSEMBLY_SET_0RL307
  *Nset, nset=ASSEMBLY_SET_0RL308
  *Nset, nset=ASSEMBLY_SET_0RL309
  *Nset, nset=ASSEMBLY_SET_0RL31
  *Nset, nset=ASSEMBLY_SET_0RL310
  *Nset, nset=ASSEMBLY_SET_0RL311
  *Nset, nset=ASSEMBLY_SET_0RL312
  *Nset, nset=ASSEMBLY_SET_0RL313
  *Nset, nset=ASSEMBLY_SET_0RL314
  *Nset, nset=ASSEMBLY_SET_0RL315
  *Nset, nset=ASSEMBLY_SET_0RL316
  *Nset, nset=ASSEMBLY_SET_0RL317
  *Nset, nset=ASSEMBLY_SET_0RL318
  *Nset, nset=ASSEMBLY_SET_0RL319
  *Nset, nset=ASSEMBLY_SET_0RL32
  *Nset, nset=ASSEMBLY_SET_0RL320
  *Nset, nset=ASSEMBLY_SET_0RL321
  *Nset, nset=ASSEMBLY_SET_0RL322
  *Nset, nset=ASSEMBLY_SET_0RL323
  *Nset, nset=ASSEMBLY_SET_0RL324
  *Nset, nset=ASSEMBLY_SET_0RL325
  *Nset, nset=ASSEMBLY_SET_0RL326
  *Nset, nset=ASSEMBLY_SET_0RL327
  *Nset, nset=ASSEMBLY_SET_0RL328
  *Nset, nset=ASSEMBLY_SET_0RL329
  *Nset, nset=ASSEMBLY_SET_0RL33
  *Nset, nset=ASSEMBLY_SET_0RL330
  *Nset, nset=ASSEMBLY_SET_0RL331
  *Nset, nset=ASSEMBLY_SET_0RL332
  *Nset, nset=ASSEMBLY_SET_0RL333
  *Nset, nset=ASSEMBLY_SET_0RL334
  *Nset, nset=ASSEMBLY_SET_0RL335
  *Nset, nset=ASSEMBLY_SET_0RL336
  *Nset, nset=ASSEMBLY_SET_0RL337
  *Nset, nset=ASSEMBLY_SET_0RL338
  *Nset, nset=ASSEMBLY_SET_0RL339
  *Nset, nset=ASSEMBLY_SET_0RL34
  *Nset, nset=ASSEMBLY_SET_0RL340
  *Nset, nset=ASSEMBLY_SET_0RL341
  *Nset, nset=ASSEMBLY_SET_0RL342
  *Nset, nset=ASSEMBLY_SET_0RL343
  *Nset, nset=ASSEMBLY_SET_0RL344
  *Nset, nset=ASSEMBLY_SET_0RL345
  *Nset, nset=ASSEMBLY_SET_0RL346
  *Nset, nset=ASSEMBLY_SET_0RL347
  *Nset, nset=ASSEMBLY_SET_0RL348
  *Nset, nset=ASSEMBLY_SET_0RL349
  *Nset, nset=ASSEMBLY_SET_0RL35
  *Nset, nset=ASSEMBLY_SET_0RL350
  *Nset, nset=ASSEMBLY_SET_0RL351
  *Nset, nset=ASSEMBLY_SET_0RL352
  *Nset, nset=ASSEMBLY_SET_0RL353
  *Nset, nset=ASSEMBLY_SET_0RL354
  *Nset, nset=ASSEMBLY_SET_0RL355
  *Nset, nset=ASSEMBLY_SET_0RL356
  *Nset, nset=ASSEMBLY_SET_0RL357
  *Nset, nset=ASSEMBLY_SET_0RL358
  *Nset, nset=ASSEMBLY_SET_0RL359
  *Nset, nset=ASSEMBLY_SET_0RL36
  *Nset, nset=ASSEMBLY_SET_0RL360
  *Nset, nset=ASSEMBLY_SET_0RL361
  *Nset, nset=ASSEMBLY_SET_0RL362
  *Nset, nset=ASSEMBLY_SET_0RL363
  *Nset, nset=ASSEMBLY_SET_0RL364
  *Nset, nset=ASSEMBLY_SET_0RL365
  *Nset, nset=ASSEMBLY_SET_0RL366
  *Nset, nset=ASSEMBLY_SET_0RL367
  *Nset, nset=ASSEMBLY_SET_0RL368
  *Nset, nset=ASSEMBLY_SET_0RL369
  *Nset, nset=ASSEMBLY_SET_0RL37
  *Nset, nset=ASSEMBLY_SET_0RL370
  *Nset, nset=ASSEMBLY_SET_0RL371
  *Nset, nset=ASSEMBLY_SET_0RL372
  *Nset, nset=ASSEMBLY_SET_0RL373
  *Nset, nset=ASSEMBLY_SET_0RL374
  *Nset, nset=ASSEMBLY_SET_0RL375
  *Nset, nset=ASSEMBLY_SET_0RL376
  *Nset, nset=ASSEMBLY_SET_0RL377
  *Nset, nset=ASSEMBLY_SET_0RL378
  *Nset, nset=ASSEMBLY_SET_0RL379
  *Nset, nset=ASSEMBLY_SET_0RL38
  *Nset, nset=ASSEMBLY_SET_0RL380
  *Nset, nset=ASSEMBLY_SET_0RL381
  *Nset, nset=ASSEMBLY_SET_0RL382
  *Nset, nset=ASSEMBLY_SET_0RL383
  *Nset, nset=ASSEMBLY_SET_0RL384
  *Nset, nset=ASSEMBLY_SET_0RL385
  *Nset, nset=ASSEMBLY_SET_0RL386
  *Nset, nset=ASSEMBLY_SET_0RL387
  *Nset, nset=ASSEMBLY_SET_0RL388
  *Nset, nset=ASSEMBLY_SET_0RL389
  *Nset, nset=ASSEMBLY_SET_0RL39
  *Nset, nset=ASSEMBLY_SET_0RL390
  *Nset, nset=ASSEMBLY_SET_0RL391
  *Nset, nset=ASSEMBLY_SET_0RL392
  *Nset, nset=ASSEMBLY_SET_0RL393
  *Nset, nset=ASSEMBLY_SET_0RL394
  *Nset, nset=ASSEMBLY_SET_0RL395
  *Nset, nset=ASSEMBLY_SET_0RL396
  *Nset, nset=ASSEMBLY_SET_0RL397
  *Nset, nset=ASSEMBLY_SET_0RL398
  *Nset, nset=ASSEMBLY_SET_0RL399
  *Nset, nset=ASSEMBLY_SET_0RL4
  *Nset, nset=ASSEMBLY_SET_0RL40
  *Nset, nset=ASSEMBLY_SET_0RL400
  *Nset, nset=ASSEMBLY_SET_0RL401
  *Nset, nset=ASSEMBLY_SET_0RL402
  *Nset, nset=ASSEMBLY_SET_0RL403
  *Nset, nset=ASSEMBLY_SET_0RL404
  *Nset, nset=ASSEMBLY_SET_0RL405
  *Nset, nset=ASSEMBLY_SET_0RL406
  *Nset, nset=ASSEMBLY_SET_0RL407
  *Nset, nset=ASSEMBLY_SET_0RL408
  *Nset, nset=ASSEMBLY_SET_0RL409
  *Nset, nset=ASSEMBLY_SET_0RL41
  *Nset, nset=ASSEMBLY_SET_0RL410
  *Nset, nset=ASSEMBLY_SET_0RL411
  *Nset, nset=ASSEMBLY_SET_0RL412
  *Nset, nset=ASSEMBLY_SET_0RL413
  *Nset, nset=ASSEMBLY_SET_0RL414
  *Nset, nset=ASSEMBLY_SET_0RL415
  *Nset, nset=ASSEMBLY_SET_0RL416
  *Nset, nset=ASSEMBLY_SET_0RL417
  *Nset, nset=ASSEMBLY_SET_0RL418
  *Nset, nset=ASSEMBLY_SET_0RL419
  *Nset, nset=ASSEMBLY_SET_0RL42
  *Nset, nset=ASSEMBLY_SET_0RL420
  *Nset, nset=ASSEMBLY_SET_0RL421
  *Nset, nset=ASSEMBLY_SET_0RL422
  *Nset, nset=ASSEMBLY_SET_0RL423
  *Nset, nset=ASSEMBLY_SET_0RL424
  *Nset, nset=ASSEMBLY_SET_0RL425
  *Nset, nset=ASSEMBLY_SET_0RL426
  *Nset, nset=ASSEMBLY_SET_0RL427
  *Nset, nset=ASSEMBLY_SET_0RL428
  *Nset, nset=ASSEMBLY_SET_0RL429
  *Nset, nset=ASSEMBLY_SET_0RL43
  *Nset, nset=ASSEMBLY_SET_0RL430
  *Nset, nset=ASSEMBLY_SET_0RL431
  *Nset, nset=ASSEMBLY_SET_0RL432
  *Nset, nset=ASSEMBLY_SET_0RL433
  *Nset, nset=ASSEMBLY_SET_0RL434
  *Nset, nset=ASSEMBLY_SET_0RL435
  *Nset, nset=ASSEMBLY_SET_0RL436
  *Nset, nset=ASSEMBLY_SET_0RL437
  *Nset, nset=ASSEMBLY_SET_0RL438
  *Nset, nset=ASSEMBLY_SET_0RL439
  *Nset, nset=ASSEMBLY_SET_0RL44
  *Nset, nset=ASSEMBLY_SET_0RL440
  *Nset, nset=ASSEMBLY_SET_0RL441
  *Nset, nset=ASSEMBLY_SET_0RL442
  *Nset, nset=ASSEMBLY_SET_0RL443
  *Nset, nset=ASSEMBLY_SET_0RL444
  *Nset, nset=ASSEMBLY_SET_0RL445
  *Nset, nset=ASSEMBLY_SET_0RL446
  *Nset, nset=ASSEMBLY_SET_0RL447
  *Nset, nset=ASSEMBLY_SET_0RL448
  *Nset, nset=ASSEMBLY_SET_0RL449
  *Nset, nset=ASSEMBLY_SET_0RL45
  *Nset, nset=ASSEMBLY_SET_0RL450
  *Nset, nset=ASSEMBLY_SET_0RL451
  *Nset, nset=ASSEMBLY_SET_0RL452
  *Nset, nset=ASSEMBLY_SET_0RL453
  *Nset, nset=ASSEMBLY_SET_0RL454
  *Nset, nset=ASSEMBLY_SET_0RL455
  *Nset, nset=ASSEMBLY_SET_0RL456
  *Nset, nset=ASSEMBLY_SET_0RL457
  *Nset, nset=ASSEMBLY_SET_0RL458
  *Nset, nset=ASSEMBLY_SET_0RL459
  *Nset, nset=ASSEMBLY_SET_0RL46
  *Nset, nset=ASSEMBLY_SET_0RL460
  *Nset, nset=ASSEMBLY_SET_0RL461
  *Nset, nset=ASSEMBLY_SET_0RL462
  *Nset, nset=ASSEMBLY_SET_0RL463
  *Nset, nset=ASSEMBLY_SET_0RL464
  *Nset, nset=ASSEMBLY_SET_0RL465
  *Nset, nset=ASSEMBLY_SET_0RL466
  *Nset, nset=ASSEMBLY_SET_0RL467
  *Nset, nset=ASSEMBLY_SET_0RL468
  *Nset, nset=ASSEMBLY_SET_0RL469
  *Nset, nset=ASSEMBLY_SET_0RL47
  *Nset, nset=ASSEMBLY_SET_0RL470
  *Nset, nset=ASSEMBLY_SET_0RL471
  *Nset, nset=ASSEMBLY_SET_0RL472
  *Nset, nset=ASSEMBLY_SET_0RL473
